<html>
<head>
<title>Federal Register, Volume 90 Issue 224 (Monday, November 24, 2025)</title>
</head>
<body><pre>
[Federal Register Volume 90, Number 224 (Monday, November 24, 2025)]
[Notices]
[Pages 52977-52979]
From the Federal Register Online via the Government Publishing Office [<a href="http://www.gpo.gov">www.gpo.gov</a>]
[FR Doc No: 2025-20731]


-----------------------------------------------------------------------

DEPARTMENT OF HEALTH AND HUMAN SERVICES


Performance Review Board Members

AGENCY: Department of Health and Human Services (HHS).

ACTION: Notice.

-----------------------------------------------------------------------

SUMMARY: The Department of Health and Human Services (HHS) is 
publishing the names of the Performance Review Board Members (PRB) who 
are reviewing performance of Senior Executive Service members, Title 42 
executives, Senior Level, and Scientific Professional employees for 
Fiscal Year 2025.

FOR FURTHER INFORMATION CONTACT: Dededrick Rivers, Program Manager, 
Executive Performance Management, Department of Health and Human 
Services, 330 C Street SW, Washington, DC 20201, (202) 389-2501.

SUPPLEMENTARY INFORMATION: Title 5, U.S.C. 4314(c)(4) of the Civil 
Service Reform Act of 1978 (Pub. L. 95-454) requires agencies to 
publish PRB member appointments in the Federal Register. HHS is 
appointing the following individuals to a roster for potential service 
on the Department's Performance Review Boards (PRBs) for calendar years 
2025 and 2026.
    The PRBs will review individual performance appraisals and 
organizational assessments for Senior Executive Service, Senior Level/
Senior Technical, and Title 42 executive equivalent employees. Based on 
these reviews, the boards will recommend performance ratings and 
rating- based compensation to the HHS Secretary.

------------------------------------------------------------------------
                 Last name                           First name
------------------------------------------------------------------------
ACOSTA....................................  OLGA M.
ADAMS.....................................  STEVEN A.
AIYELAWO..................................  PIUS A.
ALLEN.....................................  KIMBERLY M.
ALLEN.....................................  MICHAEL T.
ALMARAZ...................................  SANTIAGO.
AMES......................................  KAREN W.
AMIOTTE...................................  JOSEPH H.
ANAEDOZIE.................................  ONYEKACHUKWU C.
ANTHONY...................................  ELISE S.
ARAMANDA..................................  ALEXANDER F.
ARCHER....................................  WILLIAM R.
ARCHEVAL..................................  ANTHONY F.
ARMSTRONG.................................  REBEKAH W.
ATENCIO...................................  JILL L.
BABSKI....................................  DIANNE P.
BALLANCE..................................  CHRISTINA V.
BAUGH.....................................  CYNTHIA R.
BECKERMAN.................................  PETER C.
BEGAY.....................................  DUWAYNE R.
BELL......................................  WILLIAM D.
BENFORD...................................  JOFFREY Q.
BENNETT...................................  JASON E.
BENSON....................................  KARI L.
BERGEVIN..................................  DOUGLAS D.
BHARGAVA..................................  DEEPAK.
BODDEN....................................  CHERYL L.
BOOTH.....................................  JON G.
BOTTERILL.................................  JULIE M.
BOULANGER.................................  JENNIFER L.
BOVELL....................................  STEPHANIE M.
BOWERS....................................  TONYA E.
BOYLAN....................................  MICHELLE M.
BRADWAY...................................  COURTNEY B.
BRADY.....................................  MICHAEL P.
BRANDT....................................  ERIN E.
BRANDT....................................  KIMBERLY L.
BRATCHER-BOWMAN...........................  NIKKI R.
BRAUER....................................  RANDY S.
BRAXTON...................................  MAKOTO P.
